id,start_node,end_node
856041982,3772750964,268620937
856092866,1446021086,1446021085
856092867,4523950584,268511738
856092868,1446021087,1446021086
856092869,268511738,268511994
859433029,270107619,9921735312
859433030,9921735312,1381614138
859433031,1381614138,8512180616
859433032,8512180616,3750511568
859448266,269826154,7964878350
859448267,7964878350,6148209266
859448267,269820951,3416445301
859448268,3416445301,1385809390
859448268,269820951,8347635352
859448269,8347635352,269826674
859448269,268509352,3989252460
859448270,3989252460,30594752
859448271,30594752,10702861277
859448270,6975523296,8359635027
859448271,8359635027,1385809412
859448271,1385809412,3416445302
859448272,3416445302,269826674
859448272,269820329,7222229195
859448273,7222229195,269827027
859448274,269827027,269827194
859448275,269827194,6148209263
859448276,6148209263,1385809412
859464831,7906881547,270108949
859465689,269988896,269987047
859478072,269989630,8796699317
859478073,8796699317,8256826596
859478074,8256826596,30956901
859478075,30956901,269989629
859478076,269989629,268615860
859731795,1385809418,3416445300
859731796,3416445300,269826154
859731796,1385809412,1385809390
859731797,1385809390,8013580487
859731797,6148209264,7964878348
859731798,7964878348,1385809418
861135172,268860775,7964725258
861135173,4523950652,7964725258
865459157,268503017,856460902
865473176,856460902,268503018
865473177,30341000,8398083942
865474674,1446021089,1446021088
865474675,1446021088,1446021087
865474675,268511994,268488563
865478984,268511175,268822686
865478985,8066957480,8066957477
865478986,8066957477,8066957476
865478987,8066957476,8066957478
865478988,8066957478,8066957475
865478989,8066957475,8066957474
865478990,8066957474,8066957479
865482243,268860669,268860776
865482244,268862197,8066970212
865482245,268860776,268862197
865486639,8075258606,268487334
865486640,268487334,268503017
865486640,1446021089,4523950630
866371633,8075258607,10174922824
866371634,10174922824,268514486
866371634,4523950713,8075258607
866371635,8066957480,268488563
866398742,8078510896,268639290
866398743,268639290,268862663
866398744,268862663,4788979474
866398745,4788979474,268512386
866398746,268512386,274184184
866398747,274184184,274184398
866398748,274184398,268639289
866398749,268639289,274184504
866398750,274184504,268860322
866398751,268860322,274184814
866398752,274184814,268639288
866398753,268639288,268498094
866417744,8075652031,268862658
866417745,268862658,268615850
866417746,268615850,268615851
866439042,950568591,268508494
866439043,268508494,4523950654
866439044,4523950654,856460890
866439045,856460890,3179081389
866439046,3179081389,2434311933
866447042,8075891607,268508486
866447043,4523950618,4523950632
866450575,4523950598,268512386
866450576,274184158,268512386
866463954,848492634,8389303913
866463955,1420664573,8631710265
866463956,8631710265,8076030552
866463956,8076030553,10288194506
866463957,10288194506,30594757
866463958,30594757,1420664573
866463957,8076030554,8082013883
866463958,8082013883,1420664573
866463958,8076030552,848492634
866463959,268514486,2131758335
866463960,2131758335,268514485
866463960,268499917,3416442889
866463961,3416442889,8076030557
866463962,8076030557,7873371428
866465092,5838396932,7238103985
866465093,7238103985,268822693
866466951,268500467,9724904789
866466952,9724904789,9724904776
866466953,9724904776,268615855
866466952,30341005,268500467
866466953,268500467,269958002
866466954,269958002,269957298
866466955,269957298,10582818893
866466954,268511173,30341005
866466955,8397966649,5838396931
866467170,8076035097,6148209278
866469053,268615858,268615863
866469054,268615863,269958260
866469055,269958260,9724904786
866469056,9724904786,268615855
866469057,268615855,268615854
866469054,856460902,268487335
866720669,268508486,8078510896
866720670,8078510898,268508486
866720671,2434311933,2434311932
866720672,268861551,7196387358
866720673,7196387358,2434311933
866720673,2434311933,3179081391
866720674,3179081391,1420660829
866722816,270980948,274179880
866722817,274179880,8236919111
866722818,8236919111,8236919096
866722819,8236919096,274181269
866722817,270981180,270980975
866722818,270980975,8078564644
866722819,268633735,1420660818
866722820,1420660818,1409559465
866722821,1409559465,5008602394
866722822,5008602394,8859995497
866722823,8859995497,270981180
866731820,268509739,10757798863
866731821,10757798863,30341007
866731821,8078707604,8078707603
866731822,8078707603,268509740
866731823,268509740,8078707600
866731824,8078707600,10580028852
866731825,10580028852,268509739
866735729,269832530,2131758331
866735730,2131758331,268510356
866741063,268510357,2461446830
866741064,2461446830,2461446828
866741065,2461446828,269830751
866741064,2461446832,8078739974
866741065,8078739974,8078739973
866745480,274181269,274186479
866745481,274186479,8239969084
866745482,8239969084,8239969080
866745483,8239969080,274185996
866745484,274185996,8079385909
866747389,8078863124,6148209277
866747390,6148209277,8078863123
866747391,8078863123,8078863122
866747392,8078863122,8078863121
866747393,8078863121,8078863120
866747390,30594752,1385809404
866749362,8078863118,8551810254
866749363,8551810254,8551810255
866749364,8551810255,268499917
866780330,8079118964,8079118966
866780331,8079118966,269963560
866783781,8079161228,269960578
866808123,274184155,274184156
866808124,274184156,8079385908
866808125,8079385908,274184157
867017410,270980948,8253675086
867017411,8253675086,8586141364
867017412,8586141364,270980578
867017411,8078564644,270978274
867017413,274180301,270980948
867018397,268615854,8230447251
867018398,8230447251,268861551
867018398,8081699624,9724904795
867018399,9724904795,9724904797
867018400,9724904797,268615854
867019285,8081674790,8081674789
867019286,8081674789,8081674788
867019287,8081674788,8081674787
867019288,8081674787,8081674786
867019289,8081674786,8081674785
867094351,8082348371,8082348370
867125509,8082670971,268508494
867125510,269960578,268639290
867125511,268639290,8082670971
885122523,8231142769,8231142770
885122524,8231142770,1446021091
887431154,5065075411,5065075410
887431155,5065075410,4312134532
887431156,4312134532,5065075403
887431157,5065075403,5065075404
887431158,5065075404,5065075407
887431159,5065075407,5065075408
887431160,5065075408,4364089069
887431161,4364089069,4364089068
887431162,4364089068,2113341940
887431163,2113341940,5065079151
887480062,8251316605,8251316603
887480063,8251316603,8251316604
889116248,269987046,3772750970
894727152,269827671,1385809406
897978426,8345342883,8345342882
903255028,8389303912,268500468
903409237,8390670386,7238081971
903409238,7238081971,8345342900
903409239,8345342900,268509735
903409238,268511172,268500467
903898682,268514485,4523950742
903898683,4523950742,268514242
903898683,8394801746,10174922823
903898684,10174922823,268514485
903898684,268514485,8076030554
903915333,6148209266,269820951
903950050,270105709,7876317358
903950051,7876317358,270105708
903950052,270105708,5886011121
903950051,5288011771,270105709
904172410,2266648126,8512371625
904172411,8512371625,2266648210
904172411,2266648210,6428606330
904172412,6428606330,2266648119
904172413,2266648119,8512371642
904172414,8512371642,4751418018
904173903,2266648210,8512371619
904173904,8512371619,10029799434
904173905,10029799434,8512371624
904173906,8512371624,8512371623
904173907,8512371623,2266648158
904173908,2266648158,8512371626
904173909,8512371626,8512371628
904173910,8512371628,10029799454
904173911,10029799454,2266648187
904251241,848492634,268487336
904253008,8389303913,268497077
904253639,5838396931,9724904800
904253640,9724904800,268511173
904253640,268497077,8397966649
904255514,268511172,268511173
904255515,268509736,268511172
904255516,8397963087,268511172
904255517,8390670387,5838396932
904256738,269958349,269958386
904257869,268633507,268633491
904257870,8397994576,2434312624
904257871,2434312624,268633507
904257871,269958386,8397994576
904258811,268622485,268622486
904258812,8398005927,268622485
904258813,268633507,268639106
904258814,268639106,8398005927
904259092,8348232924,268615856
904259093,268615856,268615858
904259094,268615856,268510352
904259095,268510352,8078707602
904259096,8078707602,8078707601
904259097,8078707601,268510353
904259098,268510353,8078707599
904259099,8078707599,10757798864
904259100,10757798864,10580028853
904259101,10580028853,30341007
904261095,268510356,3989252465
904261096,3989252465,268509736
904261096,268510356,269831728
904261097,269831728,269832331
904261098,269832331,8078757060
904261099,8078757060,8078757056
904261100,8078757056,2461446826
904261101,2461446826,268510357
904267316,268860775,4523950652
904268993,30341001,8398057712
904268994,30341000,5840582514
904268995,5840582514,8398057713
904271298,8398083942,8081674790
904271299,8081674790,268511175
905632797,30340999,8398148947
905632798,8398148947,30341000
932642939,269957019,2434317329
932642940,2434317329,2265972043
932642941,2265972043,2434317341
932642942,2434317341,269957065
932642940,269957015,269957016
932642941,269957016,5002054436
932642942,5002054436,269957017
935915820,269829869,6975523297
935915821,6975523297,6975523296
935915821,269826674,269829869
940583787,8710940331,8397963087
940583788,5838396932,8710940331
941489845,8718850337,30956999
941489846,8718850338,30956999
995415071,270105888,9191782919
995415072,9191782919,7876317337
995415073,7876317337,7876317336
995415074,7876317336,270105889
995415075,270105889,7876317335
995415076,7876317335,7876317334
995415077,7876317334,270105890
995415078,270105890,7876317333
995415079,7876317333,2131738744
995415080,2131738744,270105891
1020151410,268508486,1409559444
1020151411,1409559444,8237007494
1021248528,3772750964,3993793512
1021248529,3993793512,3772750963
1021248530,3772750963,4312134571
1026269351,270110035,5886011108
1026269352,5886011108,270113700
1026269353,270113700,270113920
1026269354,270113920,8337599275
1026269355,8337599275,1936301240
1026269356,1936301240,3416445322
1112178543,10174922823,10174922835
1112178544,10174922835,10174922824
1112178545,10174922824,10174922825
1112178546,10174922825,10174922836
1112178547,10174922836,10174922826
1112178548,10174922826,10174922827
1112178549,10174922827,10174922828
1112178550,10174922828,10174922829
1112178551,10174922829,10174922830
1112178552,10174922830,10174922831
1112178553,10174922831,10174922837
1112178554,10174922837,10174922832
1112178555,10174922832,10174922833
1112178556,10174922833,10174922838
1112178557,10174922838,10174922839
1112178558,10174922839,10174922834
1114968649,269833430,269833646
1125050377,8082013882,10288194507
1125050378,10288194507,8227299307
1125050379,8227299307,10288194505
1125050380,10288194505,10288194508
1125050381,10288194508,8227345229
1125050382,8227345229,10288227310
1125050383,10288227310,10288227309
1125050384,10288227309,10288194504
1125050385,10288194504,10288227311
1125050386,10288227311,10288194503
1125050387,10288194503,10288227312
1125050388,10288227312,10288194502
1125050389,10288194502,10288227313
1125050390,10288227313,10288227314
1125050391,10288227314,8231138668
1125050378,8082013883,8082013882
1125050379,1420664573,8082013882
1126988853,8213741456,8213741448
1126988854,8213741461,8213741450
1129779399,269957017,269957019
1135284437,10582643777,8398148953
1135284438,8398148953,30340999
1135284439,30340998,10582643777
1135284440,8398057713,8398178876
1135284441,8398178876,30341001
1135284441,10582643781,8704838479
1135284442,8704838479,268860775
1135284442,10582643778,30341002
1135284443,30341002,10582643781
1135284444,10582643782,268861657
1135284445,268861657,2434311927
1135284446,2434311927,30341005
1135302401,10582818893,10757798860
1135302402,10757798860,268509739
1135302402,10582818895,10757798868
1135302403,10757798868,30341009
1135302403,10582818897,30341010
1135302404,30341010,10582818898
1135302405,10582818898,30341011
1135302406,30341011,10582818900
1135302407,10582818900,30341012
1135302408,30341012,10582818901
1135302409,10582818901,30341013
1135302410,10582818902,8398190841
1135302411,8398190841,30385203
1135302412,30385203,8744170927
1135302413,8744170927,2434287917
1135302411,2434287917,8398275897
1135302412,8398275897,8398275893
1135302413,8398275893,2180585469
1135302412,10582818904,269986908
1135303297,30341019,8718850338
1135303298,10582826920,30341019
1135338495,7966610559,10029746683
1135338496,10029746683,30341021
1138585950,269994000,270209443
1138585951,270209443,269994072
1150556472,10702861274,30594752
1150556473,10702861277,8076030553
1150556474,1385809404,10702861276
1150556475,10702861276,8078863124
1150556475,1385809404,4523950766
1150556476,4523950766,8551810252
1150556476,10702861279,1385809389
1150556477,1385809389,8082013883
1150556477,10155974412,1385809397
1150556478,1385809397,7955934525
1150556479,7955934525,2131758297
1150556480,2131758297,1385809424
1150556481,1385809424,3989252459
1150556482,3989252459,1385809404
1150556483,1385809404,10702861279
1150556478,268509352,7196387367
1150556479,7196387367,3416445296
1150556480,3416445296,1385809424
1150556481,1385809424,10702861275
1150556479,7873370161,5076454330
1150560849,8013580487,6148209264
1150560852,10702893506,1385809414
1150560853,1385809414,10702861285
1150560853,1385809418,10702916852
1150560854,10702916852,10702893506
1150560854,10702893507,1385809414
1150560855,1385809414,10702861284
1150560856,10702861284,3416445299
1150560857,3416445299,10702861283
1150560858,10702861283,30594728
1152766063,268508491,269959010
1152766064,269959010,3772750738
1152766065,3772750738,269957302
1152766064,4523950673,1420660815
1152766065,1420660815,1409559522
